
conda 24.3.0
========================================
Power outage scheduled on Mar 18 and 19.
========================================
/usr/bin/srun
Job started on Tue Feb 25 06:12:17 PM EST 2025
Setup Time elapsed: 0d 0h 0m 0s
[I 2025-02-25 18:16:22,964] A new study created in memory with name: no-name-19ea0a24-0483-4b13-9927-8a13c239c26a
Epoch 3/5:  30%|██▉       | 148/497 [00:04<00:09, 37.72it/s]
Epoch 3/5:  31%|███       | 152/497 [00:04<00:09, 37.57it/s]
Epoch 3/5:  31%|███▏      | 156/497 [00:04<00:09, 37.78it/s]
Epoch 3/5:  32%|███▏      | 160/497 [00:04<00:08, 37.99it/s]
Epoch 3/5:  33%|███▎      | 164/497 [00:04<00:08, 38.20it/s]
Epoch 3/5:  34%|███▍      | 168/497 [00:04<00:08, 38.34it/s]
Epoch 3/5:  35%|███▍      | 172/497 [00:04<00:08, 38.37it/s]
Epoch 3/5:  35%|███▌      | 176/497 [00:04<00:08, 38.25it/s]
Epoch 3/5:  36%|███▌      | 180/497 [00:05<00:08, 37.75it/s]
Epoch 3/5:  37%|███▋      | 184/497 [00:05<00:08, 37.51it/s]
Epoch 3/5:  38%|███▊      | 188/497 [00:05<00:08, 37.26it/s]
Epoch 3/5:  39%|███▊      | 192/497 [00:05<00:08, 37.21it/s]
Epoch 3/5:  39%|███▉      | 196/497 [00:05<00:08, 37.48it/s]
Epoch 3/5:  40%|████      | 200/497 [00:05<00:07, 37.68it/s]
Epoch 3/5:  41%|████      | 204/497 [00:05<00:07, 37.80it/s]
Epoch 3/5:  42%|████▏     | 208/497 [00:05<00:07, 37.93it/s]
Epoch 3/5:  43%|████▎     | 212/497 [00:05<00:07, 38.08it/s]
Epoch 3/5:  43%|████▎     | 216/497 [00:06<00:07, 38.21it/s]
Epoch 3/5:  44%|████▍     | 220/497 [00:06<00:07, 38.25it/s]
Epoch 3/5:  45%|████▌     | 224/497 [00:06<00:07, 38.27it/s]
Epoch 3/5:  46%|████▌     | 228/497 [00:06<00:07, 38.24it/s]
Epoch 3/5:  47%|████▋     | 232/497 [00:06<00:06, 38.22it/s]
Epoch 3/5:  47%|████▋     | 236/497 [00:06<00:06, 38.28it/s]
Epoch 3/5:  48%|████▊     | 240/497 [00:06<00:06, 38.22it/s]
Epoch 3/5:  49%|████▉     | 244/497 [00:06<00:06, 38.24it/s]
Epoch 3/5:  50%|████▉     | 248/497 [00:06<00:06, 38.24it/s]
Epoch 3/5:  51%|█████     | 252/497 [00:06<00:06, 38.33it/s]
Epoch 3/5:  52%|█████▏    | 256/497 [00:07<00:06, 38.38it/s]
Epoch 3/5:  52%|█████▏    | 260/497 [00:07<00:06, 38.38it/s]
Epoch 3/5:  53%|█████▎    | 264/497 [00:07<00:06, 38.36it/s]
Epoch 3/5:  54%|█████▍    | 268/497 [00:07<00:05, 38.33it/s]
Epoch 3/5:  55%|█████▍    | 272/497 [00:07<00:05, 38.28it/s]
Epoch 3/5:  56%|█████▌    | 276/497 [00:07<00:05, 38.38it/s]
Epoch 3/5:  56%|█████▋    | 280/497 [00:07<00:05, 38.39it/s]
Epoch 3/5:  57%|█████▋    | 284/497 [00:07<00:05, 38.34it/s]
Epoch 3/5:  58%|█████▊    | 288/497 [00:07<00:05, 38.40it/s]
Epoch 3/5:  59%|█████▉    | 292/497 [00:07<00:05, 37.81it/s]
Epoch 3/5:  60%|█████▉    | 296/497 [00:08<00:05, 37.96it/s]
Epoch 3/5:  60%|██████    | 300/497 [00:08<00:05, 38.16it/s]
Epoch 3/5:  61%|██████    | 304/497 [00:08<00:05, 38.26it/s]
Epoch 3/5:  62%|██████▏   | 308/497 [00:08<00:04, 38.30it/s]
Epoch 3/5:  63%|██████▎   | 312/497 [00:08<00:04, 38.34it/s]
Epoch 3/5:  64%|██████▎   | 316/497 [00:08<00:04, 38.34it/s]
Epoch 3/5:  64%|██████▍   | 320/497 [00:08<00:04, 38.36it/s]
Epoch 3/5:  65%|██████▌   | 324/497 [00:08<00:04, 38.37it/s]
Epoch 3/5:  66%|██████▌   | 328/497 [00:08<00:04, 38.43it/s]
Epoch 3/5:  67%|██████▋   | 332/497 [00:09<00:04, 38.46it/s]
Epoch 3/5:  68%|██████▊   | 336/497 [00:09<00:04, 38.39it/s]
Epoch 3/5:  68%|██████▊   | 340/497 [00:09<00:04, 38.36it/s]
Epoch 3/5:  69%|██████▉   | 344/497 [00:09<00:04, 38.25it/s]
Epoch 3/5:  70%|███████   | 348/497 [00:09<00:03, 38.27it/s]
Epoch 3/5:  71%|███████   | 352/497 [00:09<00:03, 38.14it/s]
Epoch 3/5:  72%|███████▏  | 356/497 [00:09<00:03, 38.15it/s]
Epoch 3/5:  72%|███████▏  | 360/497 [00:09<00:03, 38.22it/s]
Epoch 3/5:  73%|███████▎  | 364/497 [00:09<00:03, 38.26it/s]
Epoch 3/5:  74%|███████▍  | 368/497 [00:09<00:03, 38.34it/s]
Epoch 3/5:  75%|███████▍  | 372/497 [00:10<00:03, 38.30it/s]
Epoch 3/5:  76%|███████▌  | 376/497 [00:10<00:03, 38.24it/s]
Epoch 3/5:  76%|███████▋  | 380/497 [00:10<00:03, 38.25it/s]
Epoch 3/5:  77%|███████▋  | 384/497 [00:10<00:02, 38.26it/s]
Epoch 3/5:  78%|███████▊  | 388/497 [00:10<00:02, 38.14it/s]
Epoch 3/5:  79%|███████▉  | 392/497 [00:10<00:02, 38.12it/s]
Epoch 3/5:  80%|███████▉  | 396/497 [00:10<00:02, 38.34it/s]
Epoch 3/5:  80%|████████  | 400/497 [00:10<00:02, 38.36it/s]
Epoch 3/5:  81%|████████▏ | 404/497 [00:10<00:02, 38.41it/s]
Epoch 3/5:  82%|████████▏ | 408/497 [00:11<00:02, 38.40it/s]
Epoch 3/5:  83%|████████▎ | 412/497 [00:11<00:02, 38.43it/s]
Epoch 3/5:  84%|████████▎ | 416/497 [00:11<00:02, 38.50it/s]
Epoch 3/5:  85%|████████▍ | 420/497 [00:11<00:02, 38.46it/s]
Epoch 3/5:  85%|████████▌ | 424/497 [00:11<00:01, 38.51it/s]
Epoch 3/5:  86%|████████▌ | 428/497 [00:11<00:01, 38.58it/s]
Epoch 3/5:  87%|████████▋ | 432/497 [00:11<00:01, 38.63it/s]
Epoch 3/5:  88%|████████▊ | 436/497 [00:11<00:01, 38.60it/s]
Epoch 3/5:  89%|████████▊ | 440/497 [00:11<00:01, 38.54it/s]
Epoch 3/5:  89%|████████▉ | 444/497 [00:11<00:01, 38.53it/s]
Epoch 3/5:  90%|█████████ | 448/497 [00:12<00:01, 38.47it/s]
Epoch 3/5:  91%|█████████ | 452/497 [00:12<00:01, 38.45it/s]
Epoch 3/5:  92%|█████████▏| 456/497 [00:12<00:01, 38.44it/s]
Epoch 3/5:  93%|█████████▎| 460/497 [00:12<00:00, 38.44it/s]
Epoch 3/5:  93%|█████████▎| 464/497 [00:12<00:00, 38.36it/s]
Epoch 3/5:  94%|█████████▍| 468/497 [00:12<00:00, 38.33it/s]
Epoch 3/5:  95%|█████████▍| 472/497 [00:12<00:00, 38.38it/s]
Epoch 3/5:  96%|█████████▌| 476/497 [00:12<00:00, 38.34it/s]
Epoch 3/5:  97%|█████████▋| 480/497 [00:12<00:00, 38.39it/s]
Epoch 3/5:  97%|█████████▋| 484/497 [00:12<00:00, 38.39it/s]
Epoch 3/5:  98%|█████████▊| 488/497 [00:13<00:00, 38.41it/s]
Epoch 3/5:  99%|█████████▉| 492/497 [00:13<00:00, 38.19it/s]
Epoch 3/5: 100%|█████████▉| 496/497 [00:13<00:00, 38.32it/s]
Epoch 3/5: 100%|██████████| 497/497 [00:13<00:00, 37.10it/s]
Epoch 3/5 - Donor Loss: 2.4276 - Adv Loss: 0.6496 - Accuracy: 0.2040

Epoch 4/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 4/5:   0%|          | 1/497 [00:00<03:08,  2.64it/s]
Epoch 4/5:   2%|▏         | 9/497 [00:00<00:20, 23.47it/s]
Epoch 4/5:   3%|▎         | 14/497 [00:00<00:16, 29.49it/s]
Epoch 4/5:   4%|▍         | 19/497 [00:00<00:14, 34.09it/s]
Epoch 4/5:   5%|▍         | 24/497 [00:00<00:12, 37.02it/s]
Epoch 4/5:   6%|▌         | 29/497 [00:00<00:11, 39.08it/s]
Epoch 4/5:   7%|▋         | 34/497 [00:01<00:11, 40.35it/s]
Epoch 4/5:   8%|▊         | 39/497 [00:01<00:10, 42.00it/s]
Epoch 4/5:   9%|▉         | 44/497 [00:01<00:10, 42.39it/s]
Epoch 4/5:  10%|▉         | 49/497 [00:01<00:10, 42.93it/s]
Epoch 4/5:  11%|█         | 54/497 [00:01<00:10, 43.34it/s]
Epoch 4/5:  12%|█▏        | 59/497 [00:01<00:10, 43.53it/s]
Epoch 4/5:  13%|█▎        | 64/497 [00:01<00:09, 43.99it/s]
Epoch 4/5:  14%|█▍        | 69/497 [00:01<00:09, 44.03it/s]
Epoch 4/5:  15%|█▍        | 74/497 [00:01<00:09, 43.97it/s]
Epoch 4/5:  16%|█▌        | 79/497 [00:02<00:09, 43.78it/s]
Epoch 4/5:  17%|█▋        | 84/497 [00:02<00:09, 43.70it/s]
Epoch 4/5:  18%|█▊        | 89/497 [00:02<00:09, 43.77it/s]
Epoch 4/5:  19%|█▉        | 94/497 [00:02<00:09, 44.27it/s]
Epoch 4/5:  20%|█▉        | 99/497 [00:02<00:09, 44.01it/s]
Epoch 4/5:  21%|██        | 104/497 [00:02<00:08, 43.82it/s]
Epoch 4/5:  22%|██▏       | 109/497 [00:02<00:08, 43.69it/s]
Epoch 4/5:  23%|██▎       | 114/497 [00:02<00:08, 43.65it/s]
Epoch 4/5:  24%|██▍       | 119/497 [00:02<00:08, 43.92it/s]
Epoch 4/5:  25%|██▍       | 124/497 [00:03<00:08, 44.05it/s]
Epoch 4/5:  26%|██▌       | 129/497 [00:03<00:08, 43.94it/s]
Epoch 4/5:  27%|██▋       | 134/497 [00:03<00:08, 44.51it/s]
Epoch 4/5:  28%|██▊       | 139/497 [00:03<00:08, 44.28it/s]
Epoch 4/5:  29%|██▉       | 144/497 [00:03<00:08, 43.93it/s]
Epoch 4/5:  30%|██▉       | 149/497 [00:03<00:07, 44.08it/s]
Epoch 4/5:  31%|███       | 154/497 [00:03<00:07, 44.57it/s]
Epoch 4/5:  32%|███▏      | 159/497 [00:03<00:07, 44.42it/s]
Epoch 4/5:  33%|███▎      | 164/497 [00:04<00:07, 43.31it/s]
Epoch 4/5:  34%|███▍      | 169/497 [00:04<00:07, 41.55it/s]
Epoch 4/5:  35%|███▌      | 174/497 [00:04<00:08, 40.28it/s]
Epoch 4/5:  36%|███▌      | 179/497 [00:04<00:08, 39.45it/s]
Epoch 4/5:  37%|███▋      | 183/497 [00:04<00:08, 39.00it/s]
Epoch 4/5:  38%|███▊      | 187/497 [00:04<00:08, 38.65it/s]
Epoch 4/5:  38%|███▊      | 191/497 [00:04<00:07, 38.30it/s]
Epoch 4/5:  39%|███▉      | 195/497 [00:04<00:07, 38.13it/s]
Epoch 4/5:  40%|████      | 199/497 [00:04<00:07, 38.06it/s]
Epoch 4/5:  41%|████      | 203/497 [00:05<00:07, 37.99it/s]
Epoch 4/5:  42%|████▏     | 207/497 [00:05<00:07, 37.92it/s]
Epoch 4/5:  42%|████▏     | 211/497 [00:05<00:07, 37.99it/s]
Epoch 4/5:  43%|████▎     | 215/497 [00:05<00:07, 37.96it/s]
Epoch 4/5:  44%|████▍     | 219/497 [00:05<00:07, 37.77it/s]
Epoch 4/5:  45%|████▍     | 223/497 [00:05<00:07, 37.64it/s]
Epoch 4/5:  46%|████▌     | 227/497 [00:05<00:07, 37.55it/s]
Epoch 4/5:  46%|████▋     | 231/497 [00:05<00:07, 37.71it/s]
Epoch 4/5:  47%|████▋     | 235/497 [00:05<00:06, 37.64it/s]
Epoch 4/5:  48%|████▊     | 239/497 [00:05<00:06, 37.56it/s]
Epoch 4/5:  49%|████▉     | 243/497 [00:06<00:06, 37.37it/s]
Epoch 4/5:  50%|████▉     | 247/497 [00:06<00:06, 37.24it/s]
Epoch 4/5:  51%|█████     | 251/497 [00:06<00:06, 37.28it/s]
Epoch 4/5:  51%|█████▏    | 255/497 [00:06<00:06, 37.34it/s]
Epoch 4/5:  52%|█████▏    | 259/497 [00:06<00:06, 37.32it/s]
Epoch 4/5:  53%|█████▎    | 263/497 [00:06<00:06, 37.25it/s]
Epoch 4/5:  54%|█████▎    | 267/497 [00:06<00:06, 37.13it/s]
Epoch 4/5:  55%|█████▍    | 271/497 [00:06<00:06, 37.23it/s]
Epoch 4/5:  55%|█████▌    | 275/497 [00:06<00:05, 37.28it/s]
Epoch 4/5:  56%|█████▌    | 279/497 [00:07<00:05, 37.39it/s]
Epoch 4/5:  57%|█████▋    | 283/497 [00:07<00:05, 37.35it/s]
Epoch 4/5:  58%|█████▊    | 287/497 [00:07<00:05, 37.28it/s]
Epoch 4/5:  59%|█████▊    | 291/497 [00:07<00:05, 37.28it/s]
Epoch 4/5:  59%|█████▉    | 295/497 [00:07<00:05, 37.15it/s]
Epoch 4/5:  60%|██████    | 299/497 [00:07<00:05, 37.34it/s]
Epoch 4/5:  61%|██████    | 303/497 [00:07<00:05, 37.32it/s]
Epoch 4/5:  62%|██████▏   | 307/497 [00:07<00:05, 37.25it/s]
Epoch 4/5:  63%|██████▎   | 311/497 [00:07<00:04, 37.24it/s]
Epoch 4/5:  63%|██████▎   | 315/497 [00:08<00:04, 37.25it/s]
Epoch 4/5:  64%|██████▍   | 319/497 [00:08<00:04, 37.39it/s]
Epoch 4/5:  65%|██████▍   | 323/497 [00:08<00:04, 37.41it/s]
Epoch 4/5:  66%|██████▌   | 327/497 [00:08<00:04, 37.34it/s]
Epoch 4/5:  67%|██████▋   | 331/497 [00:08<00:04, 37.19it/s]
Epoch 4/5:  67%|██████▋   | 335/497 [00:08<00:04, 37.11it/s]
Epoch 4/5:  68%|██████▊   | 339/497 [00:08<00:04, 37.26it/s]
Epoch 4/5:  69%|██████▉   | 343/497 [00:08<00:04, 37.20it/s]
Epoch 4/5:  70%|██████▉   | 347/497 [00:08<00:04, 36.99it/s]
Epoch 4/5:  71%|███████   | 351/497 [00:09<00:03, 36.95it/s]
Epoch 4/5:  71%|███████▏  | 355/497 [00:09<00:03, 36.91it/s]
Epoch 4/5:  72%|███████▏  | 359/497 [00:09<00:03, 36.82it/s]
Epoch 4/5:  73%|███████▎  | 363/497 [00:09<00:03, 36.88it/s]
Epoch 4/5:  74%|███████▍  | 367/497 [00:09<00:03, 36.98it/s]
Epoch 4/5:  75%|███████▍  | 371/497 [00:09<00:03, 37.01it/s]
Epoch 4/5:  75%|███████▌  | 375/497 [00:09<00:03, 36.95it/s]
Epoch 4/5:  76%|███████▋  | 379/497 [00:09<00:03, 36.82it/s]
Epoch 4/5:  77%|███████▋  | 383/497 [00:09<00:03, 36.83it/s]
Epoch 4/5:  78%|███████▊  | 387/497 [00:09<00:02, 36.79it/s]
Epoch 4/5:  79%|███████▊  | 391/497 [00:10<00:02, 36.72it/s]
Epoch 4/5:  79%|███████▉  | 395/497 [00:10<00:02, 36.77it/s]
Epoch 4/5:  80%|████████  | 399/497 [00:10<00:02, 36.83it/s]
Epoch 4/5:  81%|████████  | 403/497 [00:10<00:02, 36.92it/s]
Epoch 4/5:  82%|████████▏ | 407/497 [00:10<00:02, 36.82it/s]
Epoch 4/5:  83%|████████▎ | 411/497 [00:10<00:02, 36.75it/s]
Epoch 4/5:  84%|████████▎ | 415/497 [00:10<00:02, 36.85it/s]
Epoch 4/5:  85%|████████▍ | 420/497 [00:10<00:02, 38.23it/s]
Epoch 4/5:  86%|████████▌ | 425/497 [00:10<00:01, 39.89it/s]
Epoch 4/5:  87%|████████▋ | 430/497 [00:11<00:01, 41.61it/s]
Epoch 4/5:  88%|████████▊ | 435/497 [00:11<00:01, 42.31it/s]
Epoch 4/5:  89%|████████▊ | 440/497 [00:11<00:01, 42.87it/s]
Epoch 4/5:  90%|████████▉ | 445/497 [00:11<00:01, 42.90it/s]
Epoch 4/5:  91%|█████████ | 450/497 [00:11<00:01, 43.17it/s]
Epoch 4/5:  92%|█████████▏| 455/497 [00:11<00:00, 43.36it/s]
Epoch 4/5:  93%|█████████▎| 460/497 [00:11<00:00, 43.46it/s]
Epoch 4/5:  94%|█████████▎| 465/497 [00:11<00:00, 43.47it/s]
Epoch 4/5:  95%|█████████▍| 470/497 [00:12<00:00, 43.66it/s]
Epoch 4/5:  96%|█████████▌| 475/497 [00:12<00:00, 44.01it/s]
Epoch 4/5:  97%|█████████▋| 480/497 [00:12<00:00, 43.82it/s]
Epoch 4/5:  98%|█████████▊| 485/497 [00:12<00:00, 44.07it/s]
Epoch 4/5:  99%|█████████▊| 490/497 [00:12<00:00, 43.34it/s]
Epoch 4/5: 100%|█████████▉| 495/497 [00:12<00:00, 44.07it/s]
Epoch 4/5: 100%|██████████| 497/497 [00:12<00:00, 39.21it/s]
Epoch 4/5 - Donor Loss: 2.4200 - Adv Loss: 0.6487 - Accuracy: 0.2059

Epoch 5/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 5/5:   0%|          | 1/497 [00:00<03:31,  2.34it/s]
Epoch 5/5:   2%|▏         | 8/497 [00:00<00:26, 18.76it/s]
Epoch 5/5:   2%|▏         | 12/497 [00:00<00:20, 24.24it/s]
Epoch 5/5:   3%|▎         | 16/497 [00:00<00:17, 28.13it/s]
Epoch 5/5:   4%|▍         | 20/497 [00:00<00:15, 31.03it/s]
Epoch 5/5:   5%|▍         | 24/497 [00:00<00:14, 33.19it/s]
Epoch 5/5:   6%|▌         | 28/497 [00:01<00:13, 34.77it/s]
Epoch 5/5:   6%|▋         | 32/497 [00:01<00:12, 35.86it/s]
Epoch 5/5:   7%|▋         | 36/497 [00:01<00:12, 36.61it/s]
Epoch 5/5:   8%|▊         | 40/497 [00:01<00:12, 37.19it/s]
Epoch 5/5:   9%|▉         | 44/497 [00:01<00:12, 37.59it/s]
Epoch 5/5:  10%|▉         | 48/497 [00:01<00:11, 37.77it/s]
Epoch 5/5:  10%|█         | 52/497 [00:01<00:11, 37.94it/s]
Epoch 5/5:  11%|█▏        | 56/497 [00:01<00:11, 37.99it/s]
Epoch 5/5:  12%|█▏        | 60/497 [00:01<00:11, 38.05it/s]
Epoch 5/5:  13%|█▎        | 64/497 [00:01<00:11, 38.12it/s]
Epoch 5/5:  14%|█▎        | 68/497 [00:02<00:11, 38.16it/s]
Epoch 5/5:  14%|█▍        | 72/497 [00:02<00:11, 38.23it/s]
Epoch 5/5:  15%|█▌        | 76/497 [00:02<00:10, 38.28it/s]
Epoch 5/5:  16%|█▌        | 80/497 [00:02<00:10, 38.36it/s]
Epoch 5/5:  17%|█▋        | 84/497 [00:02<00:10, 38.47it/s]
Epoch 5/5:  18%|█▊        | 88/497 [00:02<00:10, 38.51it/s]
Epoch 5/5:  19%|█▊        | 92/497 [00:02<00:10, 38.53it/s]
Epoch 5/5:  19%|█▉        | 96/497 [00:02<00:10, 38.46it/s]
Epoch 5/5:  20%|██        | 100/497 [00:02<00:10, 38.30it/s]
Epoch 5/5:  21%|██        | 104/497 [00:03<00:10, 38.21it/s]
Epoch 5/5:  22%|██▏       | 108/497 [00:03<00:10, 38.17it/s]
Epoch 5/5:  23%|██▎       | 112/497 [00:03<00:10, 38.27it/s]
Epoch 5/5:  23%|██▎       | 116/497 [00:03<00:09, 38.29it/s]
Epoch 5/5:  24%|██▍       | 120/497 [00:03<00:09, 38.35it/s]
Epoch 5/5:  25%|██▍       | 124/497 [00:03<00:09, 38.44it/s]
Epoch 5/5:  26%|██▌       | 128/497 [00:03<00:09, 38.41it/s]
Epoch 5/5:  27%|██▋       | 132/497 [00:03<00:09, 38.53it/s]
Epoch 5/5:  27%|██▋       | 136/497 [00:03<00:09, 38.67it/s]
Epoch 5/5:  28%|██▊       | 140/497 [00:03<00:09, 38.58it/s]
Epoch 5/5:  29%|██▉       | 144/497 [00:04<00:09, 38.59it/s]
Epoch 5/5:  30%|██▉       | 148/497 [00:04<00:09, 38.43it/s]
Epoch 5/5:  31%|███       | 152/497 [00:04<00:08, 38.49it/s]
Epoch 5/5:  31%|███▏      | 156/497 [00:04<00:08, 38.56it/s]
Epoch 5/5:  32%|███▏      | 160/497 [00:04<00:08, 38.44it/s]
Epoch 5/5:  33%|███▎      | 164/497 [00:04<00:08, 38.40it/s]
Epoch 5/5:  34%|███▍      | 168/497 [00:04<00:08, 38.31it/s]
Epoch 5/5:  35%|███▍      | 172/497 [00:04<00:08, 38.39it/s]
Epoch 5/5:  35%|███▌      | 176/497 [00:04<00:08, 38.50it/s]
Epoch 5/5:  36%|███▌      | 180/497 [00:05<00:08, 38.34it/s]
Epoch 5/5:  37%|███▋      | 184/497 [00:05<00:08, 38.28it/s]
Epoch 5/5:  38%|███▊      | 188/497 [00:05<00:08, 38.26it/s]
Epoch 5/5:  39%|███▊      | 192/497 [00:05<00:07, 38.36it/s]
Epoch 5/5:  39%|███▉      | 196/497 [00:05<00:07, 38.54it/s]
Epoch 5/5:  40%|████      | 200/497 [00:05<00:07, 38.59it/s]
Epoch 5/5:  41%|████      | 204/497 [00:05<00:07, 38.64it/s]
Epoch 5/5:  42%|████▏     | 208/497 [00:05<00:07, 38.60it/s]
Epoch 5/5:  43%|████▎     | 212/497 [00:05<00:07, 38.56it/s]
Epoch 5/5:  43%|████▎     | 216/497 [00:05<00:07, 38.54it/s]
Epoch 5/5:  44%|████▍     | 220/497 [00:06<00:07, 38.50it/s]
Epoch 5/5:  45%|████▌     | 224/497 [00:06<00:07, 38.58it/s]
Epoch 5/5:  46%|████▌     | 228/497 [00:06<00:06, 38.55it/s]
Epoch 5/5:  47%|████▋     | 232/497 [00:06<00:06, 38.56it/s]
Epoch 5/5:  47%|████▋     | 236/497 [00:06<00:06, 38.50it/s]
Epoch 5/5:  48%|████▊     | 240/497 [00:06<00:06, 38.42it/s]
Epoch 5/5:  49%|████▉     | 244/497 [00:06<00:06, 38.36it/s]
Epoch 5/5:  50%|████▉     | 248/497 [00:06<00:06, 38.46it/s]
Epoch 5/5:  51%|█████     | 252/497 [00:06<00:06, 38.43it/s]
Epoch 5/5:  52%|█████▏    | 256/497 [00:06<00:06, 38.51it/s]
Epoch 5/5:  52%|█████▏    | 260/497 [00:07<00:06, 38.62it/s]
Epoch 5/5:  53%|█████▎    | 264/497 [00:07<00:06, 38.58it/s]
Epoch 5/5:  54%|█████▍    | 268/497 [00:07<00:05, 38.50it/s]
Epoch 5/5:  55%|█████▍    | 272/497 [00:07<00:05, 38.45it/s]
Epoch 5/5:  56%|█████▌    | 276/497 [00:07<00:05, 38.45it/s]
Epoch 5/5:  56%|█████▋    | 280/497 [00:07<00:05, 38.41it/s]
Epoch 5/5:  57%|█████▋    | 284/497 [00:07<00:05, 38.41it/s]
Epoch 5/5:  58%|█████▊    | 288/497 [00:07<00:05, 38.44it/s]
Epoch 5/5:  59%|█████▉    | 292/497 [00:07<00:05, 38.39it/s]
Epoch 5/5:  60%|█████▉    | 296/497 [00:08<00:05, 38.50it/s]
Epoch 5/5:  60%|██████    | 300/497 [00:08<00:05, 38.53it/s]
Epoch 5/5:  61%|██████    | 304/497 [00:08<00:05, 38.51it/s]
Epoch 5/5:  62%|██████▏   | 308/497 [00:08<00:04, 38.46it/s]
Epoch 5/5:  63%|██████▎   | 312/497 [00:08<00:04, 38.41it/s]
Epoch 5/5:  64%|██████▎   | 316/497 [00:08<00:04, 38.44it/s]
Epoch 5/5:  64%|██████▍   | 320/497 [00:08<00:04, 38.43it/s]
Epoch 5/5:  65%|██████▌   | 324/497 [00:08<00:04, 38.39it/s]
Epoch 5/5:  66%|██████▌   | 328/497 [00:08<00:04, 38.42it/s]
Epoch 5/5:  67%|██████▋   | 332/497 [00:08<00:04, 38.49it/s]
Epoch 5/5:  68%|██████▊   | 336/497 [00:09<00:04, 38.48it/s]
Epoch 5/5:  68%|██████▊   | 340/497 [00:09<00:04, 38.50it/s]
Epoch 5/5:  69%|██████▉   | 344/497 [00:09<00:03, 38.34it/s]
Epoch 5/5:  70%|███████   | 348/497 [00:09<00:03, 38.17it/s]
Epoch 5/5:  71%|███████   | 352/497 [00:09<00:03, 38.22it/s]
Epoch 5/5:  72%|███████▏  | 356/497 [00:09<00:03, 38.20it/s]
Epoch 5/5:  72%|███████▏  | 360/497 [00:09<00:03, 38.18it/s]
Epoch 5/5:  73%|███████▎  | 364/497 [00:09<00:03, 38.24it/s]
Epoch 5/5:  74%|███████▍  | 368/497 [00:09<00:03, 38.30it/s]
Epoch 5/5:  75%|███████▍  | 372/497 [00:10<00:03, 38.30it/s]
Epoch 5/5:  76%|███████▌  | 376/497 [00:10<00:03, 38.32it/s]
Epoch 5/5:  76%|███████▋  | 380/497 [00:10<00:03, 38.33it/s]
Epoch 5/5:  77%|███████▋  | 384/497 [00:10<00:02, 38.32it/s]
Epoch 5/5:  78%|███████▊  | 388/497 [00:10<00:02, 38.36it/s]
Epoch 5/5:  79%|███████▉  | 392/497 [00:10<00:02, 38.23it/s]
Epoch 5/5:  80%|███████▉  | 396/497 [00:10<00:02, 38.34it/s]
Epoch 5/5:  80%|████████  | 400/497 [00:10<00:02, 38.35it/s]
Epoch 5/5:  81%|████████▏ | 404/497 [00:10<00:02, 38.52it/s]
Epoch 5/5:  82%|████████▏ | 408/497 [00:10<00:02, 38.56it/s]
Epoch 5/5:  83%|████████▎ | 412/497 [00:11<00:02, 38.59it/s]
Epoch 5/5:  84%|████████▎ | 416/497 [00:11<00:02, 38.56it/s]
Epoch 5/5:  85%|████████▍ | 420/497 [00:11<00:01, 38.51it/s]
Epoch 5/5:  85%|████████▌ | 424/497 [00:11<00:01, 38.48it/s]
Epoch 5/5:  86%|████████▌ | 428/497 [00:11<00:01, 38.44it/s]
Epoch 5/5:  87%|████████▋ | 432/497 [00:11<00:01, 38.35it/s]
Epoch 5/5:  88%|████████▊ | 436/497 [00:11<00:01, 38.25it/s]
Epoch 5/5:  89%|████████▊ | 440/497 [00:11<00:01, 38.34it/s]
Epoch 5/5:  89%|████████▉ | 444/497 [00:11<00:01, 38.37it/s]
Epoch 5/5:  90%|█████████ | 448/497 [00:11<00:01, 38.41it/s]
Epoch 5/5:  91%|█████████ | 452/497 [00:12<00:01, 38.40it/s]
Epoch 5/5:  92%|█████████▏| 456/497 [00:12<00:01, 38.46it/s]
Epoch 5/5:  93%|█████████▎| 460/497 [00:12<00:00, 38.52it/s]
Epoch 5/5:  93%|█████████▎| 464/497 [00:12<00:00, 38.53it/s]
Epoch 5/5:  94%|█████████▍| 468/497 [00:12<00:00, 38.40it/s]
Epoch 5/5:  95%|█████████▍| 472/497 [00:12<00:00, 38.23it/s]
Epoch 5/5:  96%|█████████▌| 476/497 [00:12<00:00, 38.16it/s]
Epoch 5/5:  97%|█████████▋| 480/497 [00:12<00:00, 38.09it/s]
Epoch 5/5:  97%|█████████▋| 484/497 [00:12<00:00, 38.03it/s]
Epoch 5/5:  98%|█████████▊| 488/497 [00:13<00:00, 38.09it/s]
Epoch 5/5:  99%|█████████▉| 492/497 [00:13<00:00, 37.84it/s]
Epoch 5/5: 100%|█████████▉| 496/497 [00:13<00:00, 38.07it/s]
